Device/Hostname,Interface,VLAN,IP Address,Subnet Mask,Gateway,DNS1,DNS2,Location
ALMARKAZ-FW,Outside,N/A,203.0.113.2,255.255.255.252,203.0.113.1,8.8.8.8,8.8.4.4,MDF
ALMARKAZ-FW,Inside,VLAN10,10.10.10.1,255.255.255.0,N/A,8.8.8.8,8.8.4.4,MDF
ALMARKAZ-FW,VLAN20,20,10.10.20.1,255.255.255.0,N/A,8.8.8.8,8.8.4.4,MDF
ALMARKAZ-FW,VLAN30,30,10.10.30.1,255.255.255.0,N/A,8.8.8.8,8.8.4.4,MDF
ALMARKAZ-FW,VLAN40,40,10.10.40.1,255.255.248.0,N/A,8.8.8.8,8.8.4.4,MDF
ALMARKAZ-FW,VLAN50,50,10.10.50.1,255.255.255.0,N/A,8.8.8.8,8.8.4.4,MDF
ALMARKAZ-FW,VLAN60,60,10.10.60.1,255.255.255.0,N/A,8.8.8.8,8.8.4.4,MDF
ALMARKAZ-CORE-SW,Management,VLAN10,10.10.10.2,255.255.255.0,10.10.10.1,8.8.8.8,8.8.4.4,MDF
ALMARKAZ-OLT,Management,VLAN10,10.10.10.3,255.255.255.0,10.10.10.1,8.8.8.8,8.8.4.4,MDF
ALMARKAZ-NVR,Management,VLAN60,10.10.60.2,255.255.255.0,10.10.60.1,8.8.8.8,8.8.4.4,MDF
ONT-1A,Management,VLAN10,10.10.10.101,255.255.255.0,10.10.10.1,8.8.8.8,8.8.4.4,Apartment 1A
ONT-1B,Management,VLAN10,10.10.10.102,255.255.255.0,10.10.10.1,8.8.8.8,8.8.4.4,Apartment 1B
ONT-1C,Management,VLAN10,10.10.10.103,255.255.255.0,10.10.10.1,8.8.8.8,8.8.4.4,Apartment 1C
ONT-1D,Management,VLAN10,10.10.10.104,255.255.255.0,10.10.10.1,8.8.8.8,8.8.4.4,Apartment 1D
ONT-2A,Management,VLAN10,10.10.10.105,255.255.255.0,10.10.10.1,8.8.8.8,8.8.4.4,Apartment 2A
ONT-2B,Management,VLAN10,10.10.10.106,255.255.255.0,10.10.10.1,8.8.8.8,8.8.4.4,Apartment 2B
ONT-2C,Management,VLAN10,10.10.10.107,255.255.255.0,10.10.10.1,8.8.8.8,8.8.4.4,Apartment 2C
ONT-2D,Management,VLAN10,10.10.10.108,255.255.255.0,10.10.10.1,8.8.8.8,8.8.4.4,Apartment 2D
ONT-3A,Management,VLAN10,10.10.10.109,255.255.255.0,10.10.10.1,8.8.8.8,8.8.4.4,Apartment 3A
ONT-3B,Management,VLAN10,10.10.10.110,255.255.255.0,10.10.10.1,8.8.8.8,8.8.4.4,Apartment 3B
ONT-3C,Management,VLAN10,10.10.10.111,255.255.255.0,10.10.10.1,8.8.8.8,8.8.4.4,Apartment 3C
